10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
12:22:06,178 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:22:06,185 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:22:06,185 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:22:40,339 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:23:08,340 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:23:08,340 root INFO 	*-> Resample Done. time used:71.43369340896606
12:23:08,340 root INFO 	-> Start Warpping ... 
12:23:42,206 root INFO # All Done. Total time used:210.8131046295166
12:23:42,304 root INFO -> Pat Name:131486 T4
12:23:42,304 root INFO 	-> Reading imgs ... 
12:23:45,978 root INFO 	-> Doing registeration ... 
12:25:31,416 root INFO 	-> Saving transform ... 
12:25:33,419 root INFO 	-> Register Done. time used:107.4405448436737
12:25:33,419 root INFO 	*-> Start resampling ddf ...
12:25:37,495 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:25:37,495 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
12:25:37,498 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:25:37,498 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:25:42,706 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:25:42,707 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:25:42,713 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:25:42,713 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:26:16,57 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:26:44,928 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:26:44,928 root INFO 	*-> Resample Done. time used:71.50957083702087
12:26:44,929 root INFO 	-> Start Warpping ... 
12:27:19,333 root INFO # All Done. Total time used:217.02785515785217
12:27:19,431 root INFO -> Pat Name:131486 T5
12:27:19,431 root INFO 	-> Reading imgs ... 
12:27:24,505 root INFO 	-> Doing registeration ... 
12:29:07,539 root INFO 	-> Saving transform ... 
12:29:09,648 root INFO 	-> Register Done. time used:105.14264273643494
12:29:09,648 root INFO 	*-> Start resampling ddf ...
12:29:13,832 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:29:13,832 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
12:29:13,835 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:29:13,835 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:29:19,58 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:29:19,58 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:29:19,65 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:29:19,65 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:29:52,178 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:30:23,174 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:30:23,174 root INFO 	*-> Resample Done. time used:73.52546525001526
12:30:23,174 root INFO 	-> Start Warpping ... 
12:30:54,881 root INFO # All Done. Total time used:215.4495701789856
12:30:54,986 root INFO -> Pat Name:131486 T6
12:30:54,987 root INFO 	-> Reading imgs ... 
12:30:58,743 root INFO 	-> Doing registeration ... 
12:32:41,931 root INFO 	-> Saving transform ... 
12:32:44,33 root INFO 	-> Register Done. time used:105.29013133049011
12:32:44,33 root INFO 	*-> Start resampling ddf ...
12:32:48,254 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:32:48,254 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
12:32:48,257 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:32:48,257 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:32:53,426 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:32:53,427 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:32:53,434 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:32:53,434 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:33:24,644 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:33:50,336 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:33:50,336 root INFO 	*-> Resample Done. time used:66.30342221260071
12:33:50,336 root INFO 	-> Start Warpping ... 
12:34:25,197 root INFO # All Done. Total time used:210.21010375022888
12:34:25,288 root INFO -> Pat Name:131486 T7
12:34:25,288 root INFO 	-> Reading imgs ... 
12:34:29,88 root INFO 	-> Doing registeration ... 
12:36:08,462 root INFO 	-> Saving transform ... 
12:36:10,624 root INFO 	-> Register Done. time used:101.53641700744629
12:36:10,624 root INFO 	*-> Start resampling ddf ...
12:36:14,728 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:36:14,728 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
12:36:14,731 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:36:14,731 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:36:19,963 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:36:19,963 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:36:19,970 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:36:19,970 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:36:53,691 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:37:21,948 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:37:21,949 root INFO 	*-> Resample Done. time used:71.32417607307434
12:37:21,949 root INFO 	-> Start Warpping ... 
12:37:55,775 root INFO # All Done. Total time used:210.48747873306274
12:37:55,877 root INFO -> Pat Name:131486 T8
12:37:55,877 root INFO 	-> Reading imgs ... 
12:38:00,480 root INFO 	-> Doing registeration ... 
12:39:46,919 root INFO 	-> Saving transform ... 
12:39:49,36 root INFO 	-> Register Done. time used:108.55664730072021
12:39:49,36 root INFO 	*-> Start resampling ddf ...
12:39:53,390 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:39:53,390 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
12:39:53,393 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:39:53,393 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:39:58,614 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:39:58,614 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:39:58,621 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:39:58,621 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:40:33,63 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:41:01,147 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:41:01,148 root INFO 	*-> Resample Done. time used:72.1110303401947
12:41:01,148 root INFO 	-> Start Warpping ... 
12:41:35,225 root INFO # All Done. Total time used:219.34798002243042
12:41:35,322 root INFO -> Pat Name:131486 T9
12:41:35,322 root INFO 	-> Reading imgs ... 
12:41:39,154 root INFO 	-> Doing registeration ... 
12:43:22,137 root INFO 	-> Saving transform ... 
12:43:24,158 root INFO 	-> Register Done. time used:105.00383019447327
12:43:24,158 root INFO 	*-> Start resampling ddf ...
12:43:28,350 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:43:28,350 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
12:43:28,354 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:43:28,354 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:43:33,583 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:43:33,583 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
12:43:33,590 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:43:33,590 root INFO 	*-> dist ddf shape :(512, 512, 106)
12:44:08,740 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
12:44:38,596 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
12:44:38,596 root INFO 	*-> Resample Done. time used:74.43797326087952
12:44:38,596 root INFO 	-> Start Warpping ... 
12:45:13,608 root INFO # All Done. Total time used:218.28592658042908
12:45:13,717 root INFO -> Pat Name:153678 T1
12:45:13,717 root INFO 	-> Reading imgs ... 
12:45:26,91 root INFO 	-> Doing registeration ... 
12:47:42,576 root INFO 	-> Saving transform ... 
12:47:45,448 root INFO 	-> Register Done. time used:139.35669565200806
12:47:45,448 root INFO 	*-> Start resampling ddf ...
12:47:51,588 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:47:51,588 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:47:51,592 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:47:51,592 root INFO 	*-> dist ddf shape :(512, 512, 155)
12:47:59,693 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:47:59,693 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:47:59,700 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:47:59,700 root INFO 	*-> dist ddf shape :(512, 512, 155)
12:48:51,621 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
12:49:33,834 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
12:49:33,835 root INFO 	*-> Resample Done. time used:108.38645243644714
12:49:33,835 root INFO 	-> Start Warpping ... 
12:50:24,557 root INFO # All Done. Total time used:310.83956694602966
12:50:24,699 root INFO -> Pat Name:153678 T2
12:50:24,700 root INFO 	-> Reading imgs ... 
12:50:34,269 root INFO 	-> Doing registeration ... 
12:52:47,785 root INFO 	-> Saving transform ... 
12:52:50,927 root INFO 	-> Register Done. time used:136.65737915039062
12:52:50,927 root INFO 	*-> Start resampling ddf ...
12:52:57,150 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:52:57,150 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:52:57,153 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:52:57,153 root INFO 	*-> dist ddf shape :(512, 512, 155)
12:53:05,288 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:53:05,288 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:53:05,295 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:53:05,295 root INFO 	*-> dist ddf shape :(512, 512, 155)
12:53:53,240 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
12:54:36,201 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
12:54:36,201 root INFO 	*-> Resample Done. time used:105.27368235588074
12:54:36,201 root INFO 	-> Start Warpping ... 
12:55:28,187 root INFO # All Done. Total time used:303.4874062538147
12:55:28,329 root INFO -> Pat Name:153678 T3
12:55:28,329 root INFO 	-> Reading imgs ... 
12:55:33,610 root INFO 	-> Doing registeration ... 
12:57:51,102 root INFO 	-> Saving transform ... 
12:57:54,76 root INFO 	-> Register Done. time used:140.4656627178192
12:57:54,76 root INFO 	*-> Start resampling ddf ...
12:58:00,190 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:58:00,190 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:58:00,193 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:58:00,194 root INFO 	*-> dist ddf shape :(512, 512, 155)
12:58:08,202 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:58:08,203 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
12:58:08,210 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:58:08,210 root INFO 	*-> dist ddf shape :(512, 512, 155)
12:58:56,222 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
12:59:37,105 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
12:59:37,106 root INFO 	*-> Resample Done. time used:103.02942872047424
12:59:37,106 root INFO 	-> Start Warpping ... 
13:00:24,22 root INFO # All Done. Total time used:295.6936526298523
13:00:24,197 root INFO -> Pat Name:153678 T4
13:00:24,197 root INFO 	-> Reading imgs ... 
13:00:29,665 root INFO 	-> Doing registeration ... 
13:02:55,269 root INFO 	-> Saving transform ... 
13:02:58,298 root INFO 	-> Register Done. time used:148.63348984718323
13:02:58,298 root INFO 	*-> Start resampling ddf ...
13:03:04,466 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:03:04,466 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:03:04,470 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:03:04,470 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:03:12,570 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:03:12,570 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:03:12,577 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:03:12,577 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:04:00,749 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
13:04:40,772 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
13:04:40,772 root INFO 	*-> Resample Done. time used:102.47387170791626
13:04:40,772 root INFO 	-> Start Warpping ... 
13:05:31,277 root INFO # All Done. Total time used:307.07939076423645
13:05:31,408 root INFO -> Pat Name:153678 T5
13:05:31,408 root INFO 	-> Reading imgs ... 
13:05:37,917 root INFO 	-> Doing registeration ... 
13:07:55,36 root INFO 	-> Saving transform ... 
13:07:58,220 root INFO 	-> Register Done. time used:140.3026156425476
13:07:58,220 root INFO 	*-> Start resampling ddf ...
13:08:04,298 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:08:04,298 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:08:04,301 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:08:04,301 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:08:12,490 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:08:12,490 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:08:12,498 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:08:12,498 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:08:57,827 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
13:09:39,899 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
13:09:39,899 root INFO 	*-> Resample Done. time used:101.67876076698303
13:09:39,899 root INFO 	-> Start Warpping ... 
13:10:28,962 root INFO # All Done. Total time used:297.55316257476807
13:10:29,100 root INFO -> Pat Name:153678 T6
13:10:29,100 root INFO 	-> Reading imgs ... 
13:10:35,131 root INFO 	-> Doing registeration ... 
13:12:44,533 root INFO 	-> Saving transform ... 
13:12:47,725 root INFO 	-> Register Done. time used:132.5942039489746
13:12:47,725 root INFO 	*-> Start resampling ddf ...
13:12:53,818 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:12:53,818 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:12:53,821 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:12:53,821 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:13:01,622 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:13:01,622 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:13:01,629 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:13:01,629 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:13:46,980 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
13:14:26,269 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
13:14:26,270 root INFO 	*-> Resample Done. time used:98.54447317123413
13:14:26,270 root INFO 	-> Start Warpping ... 
13:15:16,411 root INFO # All Done. Total time used:287.3105125427246
13:15:16,545 root INFO -> Pat Name:153678 T7
13:15:16,545 root INFO 	-> Reading imgs ... 
13:15:26,195 root INFO 	-> Doing registeration ... 
13:17:39,353 root INFO 	-> Saving transform ... 
13:17:42,411 root INFO 	-> Register Done. time used:136.2155101299286
13:17:42,411 root INFO 	*-> Start resampling ddf ...
13:17:48,583 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:17:48,583 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:17:48,586 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:17:48,586 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:17:57,530 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:17:57,530 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:17:57,537 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:17:57,537 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:18:49,770 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
13:19:32,150 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
13:19:32,151 root INFO 	*-> Resample Done. time used:109.73961567878723
13:19:32,151 root INFO 	-> Start Warpping ... 
13:20:22,826 root INFO # All Done. Total time used:306.28016686439514
13:20:22,995 root INFO -> Pat Name:153678 T8
13:20:22,995 root INFO 	-> Reading imgs ... 
13:20:28,692 root INFO 	-> Doing registeration ... 
13:22:38,388 root INFO 	-> Saving transform ... 
13:22:41,587 root INFO 	-> Register Done. time used:132.89424991607666
13:22:41,587 root INFO 	*-> Start resampling ddf ...
13:22:47,633 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:22:47,634 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:22:47,637 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:22:47,637 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:22:55,817 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:22:55,817 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:22:55,824 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:22:55,824 root INFO 	*-> dist ddf shape :(512, 512, 155)
13:23:46,184 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
13:24:29,235 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
13:24:29,235 root INFO 	*-> Resample Done. time used:107.64839315414429
13:24:29,235 root INFO 	-> Start Warpping ... 
13:25:19,771 root INFO # All Done. Total time used:296.77532958984375
13:25:19,922 root INFO -> Pat Name:153678 T9
13:25:19,922 root INFO 	-> Reading imgs ... 
13:25:25,345 root INFO 	-> Doing registeration ... 
13:27:49,968 root INFO 	-> Saving transform ... 
13:27:53,123 root INFO 	-> Register Done. time used:147.77820348739624
13:27:53,124 root INFO 	*-> Start resampling ddf ...
13:27:59,119 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
13:27:59,119 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:27:59,122 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
