15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
15:56:09,743 root INFO 	-> Reading imgs ... 
15:56:09,743 root INFO # All Done. Total time used:29.733585119247437
15:56:09,856 root INFO -> Pat Name:251779 T1
15:56:09,864 root INFO 	-> Reading imgs ... 
15:56:15,218 root INFO 	-> Doing registeration ... 
15:56:19,462 root INFO 	-> Saving transform ... 
15:56:19,477 root INFO 	-> Saving transform ... 
15:56:19,554 root INFO 	-> Doing registeration ... 
15:56:19,554 root INFO 	-> Doing registeration ... 
15:56:27,618 root INFO 	-> Register Done. time used:12.381630420684814
15:56:27,618 root INFO 	*-> Start resampling ddf ...
15:56:27,760 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:27,760 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:27,761 root INFO 	-> Register Done. time used:18.657839059829712
15:56:27,761 root INFO 	*-> Start resampling ddf ...
15:56:27,866 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:56:27,866 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:28,41 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,42 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,59 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:56:28,155 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:28,567 root INFO 	-> Saving transform ... 
15:56:28,581 root INFO 	-> Saving transform ... 
15:56:28,591 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,591 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,595 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:56:28,595 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:28,606 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,681 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,687 root INFO 	-> Register Done. time used:9.132524490356445
15:56:28,687 root INFO 	*-> Start resampling ddf ...
15:56:28,766 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:56:28,766 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:28,928 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:28,928 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:29,22 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:56:29,30 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:29,107 root INFO 	-> Register Done. time used:9.55294680595398
15:56:29,107 root INFO 	*-> Start resampling ddf ...
15:56:29,513 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:56:29,513 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:56:29,623 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:56:29,639 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:31,38 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:32,378 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:32,379 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:32,385 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:32,520 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:56:33,716 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:33,717 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:33,717 root INFO 	*-> Resample Done. time used:6.098714113235474
15:56:33,717 root INFO 	-> Start Warpping ... 
15:56:33,998 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:56:33,998 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:56:35,337 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:35,337 root INFO 	*-> Resample Done. time used:7.575968980789185
15:56:35,337 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:56:35,455 root INFO 	-> Start Warpping ... 
15:56:35,583 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:36,617 root INFO # All Done. Total time used:28.88918113708496
15:56:36,629 root INFO -> Pat Name:205426 T5
15:56:36,860 root INFO 	-> Reading imgs ... 
15:56:38,476 root INFO # All Done. Total time used:34.64802002906799
15:56:38,498 root INFO -> Pat Name:270030 T1
15:56:38,516 root INFO 	-> Reading imgs ... 
15:56:39,865 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:39,905 root INFO 	-> Doing registeration ... 
15:56:40,995 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:41,868 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:41,869 root INFO 	*-> Resample Done. time used:13.174945592880249
15:56:41,869 root INFO 	-> Start Warpping ... 
15:56:42,100 root INFO 	-> Doing registeration ... 
15:56:47,575 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:47,582 root INFO 	*-> Resample Done. time used:18.475078105926514
15:56:47,582 root INFO 	-> Start Warpping ... 
15:56:48,507 root INFO # All Done. Total time used:38.660463094711304
15:56:48,508 root INFO -> Pat Name:251779 T2
15:56:48,627 root INFO 	-> Reading imgs ... 
15:56:54,3 root INFO # All Done. Total time used:44.90691065788269
15:56:54,84 root INFO -> Pat Name:285772 T9
15:56:54,84 root INFO 	-> Reading imgs ... 
15:56:54,595 root INFO 	-> Saving transform ... 
15:56:54,608 root INFO 	-> Saving transform ... 
15:56:54,720 root INFO 	-> Register Done. time used:14.776261568069458
15:56:54,720 root INFO 	*-> Start resampling ddf ...
15:56:54,861 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:54,861 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:56:54,863 root INFO 	-> Register Done. time used:8.483916997909546
15:56:54,863 root INFO 	*-> Start resampling ddf ...
15:56:54,966 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:56:54,977 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:56:55,58 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:56:55,59 root INFO 	-> Doing registeration ... 
15:56:55,59 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:56:55,69 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:56:55,200 root INFO 	-> Doing registeration ... 
15:56:55,201 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:04,375 root INFO 	-> Saving transform ... 
15:57:04,388 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:04,388 root INFO 	-> Saving transform ... 
15:57:04,466 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:04,470 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:04,470 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:04,665 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:57:04,665 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:57:04,667 root INFO 	-> Register Done. time used:9.465275526046753
15:57:04,667 root INFO 	-> Register Done. time used:9.607818365097046
15:57:04,667 root INFO 	*-> Start resampling ddf ...
15:57:04,667 root INFO 	*-> Start resampling ddf ...
15:57:04,760 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:04,952 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:05,164 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:05,165 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:05,205 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:57:05,206 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:57:05,209 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:57:05,209 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:05,252 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:57:05,252 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:06,309 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:08,120 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:08,120 root INFO 	*-> Resample Done. time used:13.399295806884766
15:57:08,120 root INFO 	-> Start Warpping ... 
15:57:08,619 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:57:09,347 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:57:09,347 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:09,466 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:09,466 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:10,277 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:10,277 root INFO # All Done. Total time used:33.65818691253662
15:57:10,278 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:10,279 root INFO -> Pat Name:205426 T6
15:57:10,280 root INFO 	-> Reading imgs ... 
15:57:10,287 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:10,287 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:11,502 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:11,502 root INFO 	*-> Resample Done. time used:16.63875651359558
15:57:11,564 root INFO 	-> Start Warpping ... 
15:57:13,351 root INFO # All Done. Total time used:34.87243413925171
15:57:13,352 root INFO -> Pat Name:270030 T2
15:57:13,352 root INFO 	-> Reading imgs ... 
15:57:14,634 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:14,634 root INFO 	-> Doing registeration ... 
15:57:16,42 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:17,382 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:17,419 root INFO 	*-> Resample Done. time used:12.752009868621826
15:57:17,420 root INFO 	-> Start Warpping ... 
15:57:23,885 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:24,195 root INFO 	*-> Resample Done. time used:19.43446397781372
15:57:24,195 root INFO # All Done. Total time used:30.183209896087646
15:57:24,195 root INFO 	-> Start Warpping ... 
15:57:24,198 root INFO -> Pat Name:286159 T1
15:57:24,221 root INFO 	-> Reading imgs ... 
15:57:24,375 root INFO 	-> Doing registeration ... 
15:57:25,877 root INFO # All Done. Total time used:37.36860942840576
15:57:25,914 root INFO -> Pat Name:251779 T3
15:57:25,949 root INFO 	-> Reading imgs ... 
15:57:31,92 root INFO 	-> Saving transform ... 
15:57:31,107 root INFO 	-> Saving transform ... 
15:57:31,141 root INFO 	-> Doing registeration ... 
15:57:35,385 root INFO 	-> Register Done. time used:20.750919580459595
15:57:35,386 root INFO 	-> Register Done. time used:11.010318040847778
15:57:35,386 root INFO 	*-> Start resampling ddf ...
15:57:35,387 root INFO 	*-> Start resampling ddf ...
15:57:35,652 root INFO 	-> Doing registeration ... 
15:57:35,772 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:35,773 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:57:35,773 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:35,774 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:57:35,786 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:57:35,791 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:35,791 root INFO 	-> Saving transform ... 
15:57:35,786 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:57:35,792 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:41,84 root INFO 	-> Register Done. time used:9.94303011894226
15:57:41,86 root INFO 	*-> Start resampling ddf ...
15:57:41,226 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:41,226 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:41,226 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:41,227 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:41,231 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:57:41,231 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:41,231 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:41,231 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:41,241 root INFO 	-> Saving transform ... 
15:57:41,447 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:57:41,447 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:57:41,461 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:41,629 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:41,743 root INFO 	-> Register Done. time used:5.970760345458984
15:57:41,752 root INFO 	*-> Start resampling ddf ...
15:57:42,208 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:42,212 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:42,216 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:57:42,216 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:42,310 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:42,413 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:42,456 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:43,597 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:43,597 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:46,295 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:46,312 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:46,312 root INFO 	*-> Resample Done. time used:10.925225257873535
15:57:46,405 root INFO 	-> Start Warpping ... 
15:57:46,409 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:46,409 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:57:46,418 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:57:46,519 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:57:47,514 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:47,514 root INFO 	*-> Resample Done. time used:12.027214288711548
15:57:47,537 root INFO 	-> Start Warpping ... 
15:57:49,89 root INFO # All Done. Total time used:38.809483766555786
15:57:49,100 root INFO -> Pat Name:205426 T7
15:57:49,100 root INFO 	-> Reading imgs ... 
15:57:51,302 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:51,302 root INFO # All Done. Total time used:37.95024585723877
15:57:51,524 root INFO -> Pat Name:270030 T3
15:57:51,530 root INFO 	-> Reading imgs ... 
15:57:52,950 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:53,2 root INFO 	*-> Resample Done. time used:11.915634632110596
15:57:53,10 root INFO 	-> Start Warpping ... 
15:57:54,603 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:57:54,656 root INFO 	-> Doing registeration ... 
15:57:55,961 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:57:55,962 root INFO 	*-> Resample Done. time used:14.209312915802002
15:57:56,89 root INFO 	-> Start Warpping ... 
15:57:56,138 root INFO 	-> Doing registeration ... 
15:57:57,66 root INFO # All Done. Total time used:32.86789298057556
15:58:01,908 root INFO -> Pat Name:286159 T2
15:58:01,916 root INFO 	-> Reading imgs ... 
15:58:02,918 root INFO # All Done. Total time used:37.01738500595093
15:58:03,160 root INFO -> Pat Name:251779 T4
15:58:07,243 root INFO 	-> Reading imgs ... 
15:58:07,426 root INFO 	-> Saving transform ... 
15:58:07,438 root INFO 	-> Saving transform ... 
15:58:07,472 root INFO 	-> Doing registeration ... 
15:58:12,286 root INFO 	-> Register Done. time used:17.62037491798401
15:58:12,286 root INFO 	*-> Start resampling ddf ...
15:58:12,426 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:12,426 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:12,436 root INFO 	-> Register Done. time used:15.697080135345459
15:58:12,436 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:58:12,443 root INFO 	*-> Start resampling ddf ...
15:58:12,443 root INFO 	-> Saving transform ... 
15:58:12,443 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:58:12,610 root INFO 	-> Doing registeration ... 
15:58:12,659 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:58:12,659 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:58:12,760 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:58:12,763 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:58:17,112 root INFO 	-> Register Done. time used:9.640130996704102
15:58:17,122 root INFO 	*-> Start resampling ddf ...
15:58:17,122 root INFO 	-> Saving transform ... 
15:58:17,256 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:17,257 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:17,392 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:17,392 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:58:17,396 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:17,397 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:58:17,511 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:58:17,512 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:58:17,529 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:58:17,626 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:58:17,737 root INFO 	-> Register Done. time used:5.118311882019043
15:58:17,738 root INFO 	*-> Start resampling ddf ...
15:58:17,840 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:58:17,852 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:58:18,237 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:58:18,238 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
