12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
16:19:02,820 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:19:02,820 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:19:02,827 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:19:02,827 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:19:31,195 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:19:52,899 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:19:52,899 root INFO 	*-> Resample Done. time used:59.57466650009155
16:19:52,899 root INFO 	-> Start Warpping ... 
16:20:23,712 root INFO # All Done. Total time used:252.27535915374756
16:20:23,784 root INFO -> Pat Name:131486 T4
16:20:23,784 root INFO 	-> Reading imgs ... 
16:21:30,137 root INFO 	-> Doing registeration ... 
16:23:07,75 root INFO 	-> Saving transform ... 
16:23:09,7 root INFO 	-> Register Done. time used:98.87045192718506
16:23:09,7 root INFO 	*-> Start resampling ddf ...
16:23:12,926 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:23:12,927 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:23:12,931 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:23:12,931 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:23:18,441 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:23:18,441 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:23:18,448 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:23:18,448 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:23:48,483 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:24:10,458 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:24:10,458 root INFO 	*-> Resample Done. time used:61.45095157623291
16:24:10,458 root INFO 	-> Start Warpping ... 
16:24:42,351 root INFO # All Done. Total time used:258.5675117969513
16:24:42,460 root INFO -> Pat Name:131486 T5
16:24:42,460 root INFO 	-> Reading imgs ... 
16:25:31,402 root INFO 	-> Doing registeration ... 
16:27:10,236 root INFO 	-> Saving transform ... 
16:27:12,273 root INFO 	-> Register Done. time used:100.87061262130737
16:27:12,273 root INFO 	*-> Start resampling ddf ...
16:27:16,275 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:27:16,275 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:27:16,279 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:27:16,279 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:27:21,379 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:27:21,379 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:27:21,385 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:27:21,385 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:27:51,559 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:28:14,342 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:28:14,342 root INFO 	*-> Resample Done. time used:62.06944155693054
16:28:14,342 root INFO 	-> Start Warpping ... 
16:28:46,172 root INFO # All Done. Total time used:243.71246767044067
16:28:46,276 root INFO -> Pat Name:131486 T6
16:28:46,276 root INFO 	-> Reading imgs ... 
16:29:30,332 root INFO 	-> Doing registeration ... 
16:31:07,605 root INFO 	-> Saving transform ... 
16:31:09,455 root INFO 	-> Register Done. time used:99.12254738807678
16:31:09,455 root INFO 	*-> Start resampling ddf ...
16:31:13,829 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:31:13,829 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:31:13,836 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:31:13,836 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:31:21,806 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:31:21,806 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:31:21,815 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:31:21,815 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:31:52,774 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:32:14,662 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:32:14,662 root INFO 	*-> Resample Done. time used:65.20721507072449
16:32:14,662 root INFO 	-> Start Warpping ... 
16:32:44,261 root INFO # All Done. Total time used:237.9848654270172
16:32:44,362 root INFO -> Pat Name:131486 T7
16:32:44,362 root INFO 	-> Reading imgs ... 
16:33:13,517 root INFO 	-> Doing registeration ... 
16:34:49,380 root INFO 	-> Saving transform ... 
16:34:53,248 root INFO 	-> Register Done. time used:99.73113203048706
16:34:53,248 root INFO 	*-> Start resampling ddf ...
16:34:57,277 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:34:57,277 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:34:57,281 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:34:57,281 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:35:02,405 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:35:02,405 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:35:02,412 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:35:02,412 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:35:32,708 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:35:54,965 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:35:54,965 root INFO 	*-> Resample Done. time used:61.71660852432251
16:35:54,965 root INFO 	-> Start Warpping ... 
16:36:25,764 root INFO # All Done. Total time used:221.40236687660217
16:36:25,854 root INFO -> Pat Name:131486 T8
16:36:25,854 root INFO 	-> Reading imgs ... 
16:37:26,283 root INFO 	-> Doing registeration ... 
16:39:07,524 root INFO 	-> Saving transform ... 
16:39:09,560 root INFO 	-> Register Done. time used:103.27644181251526
16:39:09,560 root INFO 	*-> Start resampling ddf ...
16:39:13,609 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:39:13,609 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:39:13,616 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:39:13,616 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:39:21,86 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:39:21,86 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:39:21,96 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:39:21,96 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:39:55,556 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:40:19,108 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:40:19,109 root INFO 	*-> Resample Done. time used:69.54868841171265
16:40:19,109 root INFO 	-> Start Warpping ... 
16:40:49,996 root INFO # All Done. Total time used:264.1418104171753
16:40:50,86 root INFO -> Pat Name:131486 T9
16:40:50,86 root INFO 	-> Reading imgs ... 
16:42:09,675 root INFO 	-> Doing registeration ... 
16:43:48,735 root INFO 	-> Saving transform ... 
16:43:50,682 root INFO 	-> Register Done. time used:101.00681257247925
16:43:50,682 root INFO 	*-> Start resampling ddf ...
16:43:54,622 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:43:54,622 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:43:54,627 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:43:54,627 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:43:59,734 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:43:59,734 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:43:59,741 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:43:59,741 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:44:26,944 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:44:52,700 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:44:52,700 root INFO 	*-> Resample Done. time used:62.017783403396606
16:44:52,700 root INFO 	-> Start Warpping ... 
16:45:25,893 root INFO # All Done. Total time used:275.80706000328064
16:45:25,995 root INFO -> Pat Name:153678 T1
16:45:25,995 root INFO 	-> Reading imgs ... 
16:47:25,544 root INFO 	-> Doing registeration ... 
16:49:42,519 root INFO 	-> Saving transform ... 
16:49:45,673 root INFO 	-> Register Done. time used:140.1291320323944
16:49:45,673 root INFO 	*-> Start resampling ddf ...
16:49:51,545 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
16:49:51,546 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
16:49:51,550 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:49:51,550 root INFO 	*-> dist ddf shape :(512, 512, 155)
16:50:00,367 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
16:50:00,367 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
16:50:00,374 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:50:00,374 root INFO 	*-> dist ddf shape :(512, 512, 155)
16:50:44,629 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
16:51:17,685 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
16:51:17,685 root INFO 	*-> Resample Done. time used:92.01216959953308
16:51:17,685 root INFO 	-> Start Warpping ... 
16:52:02,230 root INFO # All Done. Total time used:396.23547077178955
16:52:02,384 root INFO -> Pat Name:153678 T2
16:52:02,384 root INFO 	-> Reading imgs ... 
16:53:23,507 root INFO 	-> Doing registeration ... 
16:55:31,863 root INFO 	-> Saving transform ... 
16:55:35,99 root INFO 	-> Register Done. time used:131.59134221076965
16:55:35,99 root INFO 	*-> Start resampling ddf ...
16:55:41,377 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
16:55:41,377 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
16:55:41,384 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:55:41,384 root INFO 	*-> dist ddf shape :(512, 512, 155)
16:55:53,590 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
16:55:53,590 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
16:55:53,599 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:55:53,599 root INFO 	*-> dist ddf shape :(512, 512, 155)
16:56:42,491 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
16:57:18,186 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
16:57:18,187 root INFO 	*-> Resample Done. time used:103.08785772323608
16:57:18,187 root INFO 	-> Start Warpping ... 
16:58:04,304 root INFO # All Done. Total time used:361.9201910495758
16:58:04,470 root INFO -> Pat Name:153678 T3
16:58:04,471 root INFO 	-> Reading imgs ... 
16:59:10,192 root INFO 	-> Doing registeration ... 
17:01:22,734 root INFO 	-> Saving transform ... 
17:01:27,601 root INFO 	-> Register Done. time used:137.4096646308899
17:01:27,602 root INFO 	*-> Start resampling ddf ...
17:01:33,394 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:01:33,394 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:01:33,399 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:01:33,399 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:01:41,602 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:01:41,602 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:01:41,609 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:01:41,609 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:02:20,420 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
17:02:52,273 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
17:02:52,273 root INFO 	*-> Resample Done. time used:84.67122912406921
17:02:52,273 root INFO 	-> Start Warpping ... 
17:03:35,966 root INFO # All Done. Total time used:331.49597907066345
17:03:36,82 root INFO -> Pat Name:153678 T4
17:03:36,82 root INFO 	-> Reading imgs ... 
17:04:55,677 root INFO 	-> Doing registeration ... 
17:07:08,420 root INFO 	-> Saving transform ... 
17:07:11,332 root INFO 	-> Register Done. time used:135.6549470424652
17:07:11,332 root INFO 	*-> Start resampling ddf ...
17:07:17,124 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:07:17,125 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:07:17,130 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:07:17,130 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:07:25,220 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:07:25,220 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:07:25,226 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:07:25,227 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:08:06,116 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
17:08:37,556 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
17:08:37,556 root INFO 	*-> Resample Done. time used:86.22368288040161
17:08:37,556 root INFO 	-> Start Warpping ... 
17:09:21,395 root INFO # All Done. Total time used:345.31271600723267
17:09:21,513 root INFO -> Pat Name:153678 T5
17:09:21,513 root INFO 	-> Reading imgs ... 
17:10:23,7 root INFO 	-> Doing registeration ... 
17:12:37,321 root INFO 	-> Saving transform ... 
17:12:42,84 root INFO 	-> Register Done. time used:139.0772316455841
17:12:42,84 root INFO 	*-> Start resampling ddf ...
17:12:47,845 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:12:47,846 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:12:47,850 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:12:47,850 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:12:56,573 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:12:56,573 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:12:56,580 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:12:56,580 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:13:44,888 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
17:14:18,74 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
17:14:18,74 root INFO 	*-> Resample Done. time used:95.98945140838623
17:14:18,74 root INFO 	-> Start Warpping ... 
17:15:06,518 root INFO # All Done. Total time used:345.0051124095917
17:15:06,680 root INFO -> Pat Name:153678 T6
17:15:06,680 root INFO 	-> Reading imgs ... 
17:16:57,496 root INFO 	-> Doing registeration ... 
17:19:01,920 root INFO 	-> Saving transform ... 
17:19:09,36 root INFO 	-> Register Done. time used:131.53971433639526
17:19:09,36 root INFO 	*-> Start resampling ddf ...
17:19:15,238 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:19:15,239 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:19:15,243 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:19:15,243 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:19:23,413 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:19:23,414 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:19:23,420 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:19:23,420 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:20:01,400 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
17:20:33,30 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
17:20:33,30 root INFO 	*-> Resample Done. time used:83.99430680274963
17:20:33,30 root INFO 	-> Start Warpping ... 
17:21:19,334 root INFO # All Done. Total time used:372.65433645248413
17:21:19,498 root INFO -> Pat Name:153678 T7
17:21:19,499 root INFO 	-> Reading imgs ... 
17:22:11,583 root INFO 	-> Doing registeration ... 
17:24:19,755 root INFO 	-> Saving transform ... 
17:24:22,757 root INFO 	-> Register Done. time used:131.1735246181488
17:24:22,757 root INFO 	*-> Start resampling ddf ...
17:24:28,699 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:24:28,699 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:24:28,704 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:24:28,704 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:24:36,903 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:24:36,904 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:24:36,910 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:24:36,910 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:25:24,959 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
17:25:56,589 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
17:25:56,589 root INFO 	*-> Resample Done. time used:93.83215069770813
17:25:56,589 root INFO 	-> Start Warpping ... 
17:26:41,100 root INFO # All Done. Total time used:321.6014494895935
17:26:41,238 root INFO -> Pat Name:153678 T8
17:26:41,238 root INFO 	-> Reading imgs ... 
17:27:36,675 root INFO 	-> Doing registeration ... 
17:29:39,307 root INFO 	-> Saving transform ... 
17:29:42,280 root INFO 	-> Register Done. time used:125.60542607307434
17:29:42,280 root INFO 	*-> Start resampling ddf ...
17:29:48,152 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:29:48,153 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:29:48,157 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:29:48,157 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:29:56,340 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:29:56,340 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:29:56,347 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:29:56,347 root INFO 	*-> dist ddf shape :(512, 512, 155)
17:30:35,275 root INFO 	*-> new fake-real ddf shape :(512, 512, 155)
17:31:06,451 root INFO 	*-> new fake-fake ddf shape :(512, 512, 155)
17:31:06,451 root INFO 	*-> Resample Done. time used:84.17020535469055
17:31:06,451 root INFO 	-> Start Warpping ... 
17:31:52,458 root INFO # All Done. Total time used:311.22023344039917
17:31:52,577 root INFO -> Pat Name:153678 T9
17:31:52,577 root INFO 	-> Reading imgs ... 
17:32:48,679 root INFO 	-> Doing registeration ... 
17:34:56,632 root INFO 	-> Saving transform ... 
17:34:59,514 root INFO 	-> Register Done. time used:130.83445024490356
17:34:59,514 root INFO 	*-> Start resampling ddf ...
17:35:05,280 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.888888835906982)
17:35:05,281 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:35:05,285 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
